gesture_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
Love,0.0,0.0,0.0,-0.07291591167449951,-0.020463168621063232,-0.03202029553997576,-0.14362168312072754,-0.07859867811203003,-0.05253014949905932,-0.19574272632598877,-0.1241576075553894,-0.07287025315511286,-0.23880165815353394,-0.14943432807922363,-0.09190571917045176,-0.0974193811416626,-0.23213064670562744,-0.04109065098512232,-0.12583857774734497,-0.33211830258369446,-0.06969884646880686,-0.1428890824317932,-0.39455798268318176,-0.08275505764234126,-0.15426713228225708,-0.45224738121032715,-0.0935216085408932,-0.046959877014160156,-0.23924267292022705,-0.044658395031571985,-0.05030125379562378,-0.30845022201538086,-0.10572071237313807,-0.05073922872543335,-0.22210240364074707,-0.11912020159709513,-0.04988133907318115,-0.1564660668373108,-0.11441904915320933,0.002777278423309326,-0.22834455966949463,-0.05205457521426737,0.005307316780090332,-0.2831302285194397,-0.11518911136138499,-0.00537264347076416,-0.19978070259094238,-0.11603984845626414,-0.015136182308197021,-0.1396769881248474,-0.10010912878263056,0.04976874589920044,-0.2048320174217224,-0.06112542612302363,0.08286780118942261,-0.27815327048301697,-0.11180253935802043,0.11149269342422485,-0.32156601548194885,-0.12751701338040888,0.13485407829284668,-0.3709520101547241,-0.1294420198892361
Love,0.0,0.0,0.0,-0.0711013674736023,-0.020979762077331543,-0.03216959561412125,-0.1416199803352356,-0.07952964305877686,-0.052713096395180514,-0.19244617223739624,-0.126318097114563,-0.07306776593630104,-0.23444479703903198,-0.15273308753967285,-0.09227598856394081,-0.09508264064788818,-0.23182103037834167,-0.041419688865588,-0.12216556072235107,-0.3290690779685974,-0.07022039245073586,-0.1384814977645874,-0.38984808325767517,-0.08384261678163796,-0.1489202380180359,-0.4460179805755615,-0.09509887944166451,-0.04471534490585327,-0.2389482855796814,-0.04480168621246605,-0.04530829191207886,-0.30818432569503784,-0.1056705678552845,-0.04738348722457886,-0.22210478782653809,-0.12001314412061959,-0.0490451455116272,-0.1567288637161255,-0.11616951625053673,0.005035817623138428,-0.22798100113868713,-0.051932428285525134,0.01014167070388794,-0.28330427408218384,-0.11471108745043068,-0.001313924789428711,-0.2013280987739563,-0.11708932767812996,-0.012506723403930664,-0.14190274477005005,-0.1025333220810154,0.05150490999221802,-0.20412588119506836,-0.060697872445032885,0.08511108160018921,-0.27447351813316345,-0.11174524228279381,0.11445248126983643,-0.31604117155075073,-0.1287280807942608,0.13885653018951416,-0.36365416646003723,-0.13162881533806114
Love,0.0,0.0,0.0,-0.0727391242980957,0.0029204487800598145,-0.032691267142631375,-0.1553235650062561,-0.02850240468978882,-0.053930678228475415,-0.21730291843414307,-0.05295008420944214,-0.07505801768098053,-0.26336055994033813,-0.0656813383102417,-0.09458003641162094,-0.1445467472076416,-0.19281262159347534,-0.0389083072641867,-0.19612085819244385,-0.276040256023407,-0.06754519493375,-0.22729861736297607,-0.3273307681083679,-0.08115811348948654,-0.25082874298095703,-0.37639808654785156,-0.09212574810776886,-0.10004180669784546,-0.21749639511108398,-0.042198919514753186,-0.12309014797210693,-0.27990812063217163,-0.10351953358445343,-0.1046135425567627,-0.19809377193450928,-0.11748642177376922,-0.08723670244216919,-0.13501685857772827,-0.11281563789639648,-0.049945294857025146,-0.22538647055625916,-0.0494337238470095,-0.06305104494094849,-0.2785523533821106,-0.11166572273764785,-0.0534939169883728,-0.19377350807189941,-0.11096428782735046,-0.0467647910118103,-0.13183903694152832,-0.09380327613148864,0.0010523796081542969,-0.22239145636558533,-0.05859480128679451,0.013716936111450195,-0.3054853081703186,-0.10677880496773895,0.029617786407470703,-0.3589346706867218,-0.12008199543748077,0.039713144302368164,-0.4174094796180725,-0.12047896982226547
Love,0.0,0.0,0.0,-0.07151728868484497,0.025415122509002686,-0.03388478816520646,-0.1558225154876709,0.02137523889541626,-0.05605806247364953,-0.22017794847488403,0.018454432487487793,-0.07779666991006806,-0.2692856788635254,0.018797755241394043,-0.09791400493156388,-0.1722370982170105,-0.1399107575416565,-0.04172344715368226,-0.23649537563323975,-0.20393118262290955,-0.07167316437732651,-0.276427686214447,-0.24457097053527832,-0.08585907728445008,-0.3096913695335388,-0.2865210175514221,-0.09715940267812684,-0.13344275951385498,-0.17904233932495117,-0.044631807366723564,-0.16942840814590454,-0.22426265478134155,-0.10612563253414109,-0.13728809356689453,-0.1474473476409912,-0.1190306714273639,-0.10905176401138306,-0.0929451584815979,-0.11369235278140977,-0.08667045831680298,-0.2015453577041626,-0.05169808329116776,-0.10974794626235962,-0.23632165789604187,-0.11472807289134934,-0.08502614498138428,-0.15589994192123413,-0.11377283395301774,-0.06819891929626465,-0.10026353597640991,-0.09621334285509064,-0.03794580698013306,-0.21369412541389465,-0.06071768165599778,-0.04083603620529175,-0.2981717884540558,-0.10941334278356507,-0.033856213092803955,-0.35509300231933594,-0.1227388030387111,-0.03421652317047119,-0.4149407744407654,-0.12302109063636735
Love,0.0,0.0,0.0,-0.07597124576568604,0.005205094814300537,-0.030559614980584016,-0.15792149305343628,-0.024698913097381592,-0.050575976008540025,-0.2191116213798523,-0.0463719367980957,-0.07117495008743369,-0.26966845989227295,-0.05546659231185913,-0.09059991010463797,-0.14246517419815063,-0.18456608057022095,-0.033140969211226334,-0.19027340412139893,-0.27045533061027527,-0.05855180391109549,-0.22000449895858765,-0.31942838430404663,-0.06947290965355002,-0.24289309978485107,-0.36741942167282104,-0.07762300291097723,-0.09464943408966064,-0.20818355679512024,-0.03659167581236922,-0.11028653383255005,-0.26498091220855713,-0.0934030867461022,-0.08818519115447998,-0.1884012222290039,-0.10735596784389578,-0.06863659620285034,-0.13058626651763916,-0.10319276967084967,-0.04575294256210327,-0.21763008832931519,-0.04372796484268271,-0.05398154258728027,-0.261883020401001,-0.10199520804918372,-0.040698468685150146,-0.183609277009964,-0.10240936347282492,-0.03233367204666138,-0.12851816415786743,-0.08655682274139487,0.004077911376953125,-0.218336284160614,-0.05245329507625662,0.01370859146118164,-0.3021518290042877,-0.09271516718900763,0.027232587337493896,-0.355924129486084,-0.10129433938301169,0.03477245569229126,-0.41296905279159546,-0.09918910332954489
Love,0.0,0.0,0.0,-0.0708993673324585,-0.003913760185241699,-0.025521833560802065,-0.1476486325263977,-0.04252147674560547,-0.04149932239148768,-0.20364755392074585,-0.07068592309951782,-0.05780795041415843,-0.24653923511505127,-0.08256608247756958,-0.07296271819565447,-0.1245429515838623,-0.19604432582855225,-0.028632231167890154,-0.16584515571594238,-0.27760785818099976,-0.051860733068920695,-0.1903296709060669,-0.3306862711906433,-0.06302299547884616,-0.20918607711791992,-0.3792158365249634,-0.0723140482971445,-0.08253055810928345,-0.2148047685623169,-0.03304708573911341,-0.10721772909164429,-0.2741200923919678,-0.08618819910977038,-0.0967821478843689,-0.2012121081352234,-0.09926545817349108,-0.08371835947036743,-0.13981571793556213,-0.09561778057310732,-0.035714030265808105,-0.2186097800731659,-0.0407159869739786,-0.053749024868011475,-0.2689512372016907,-0.09543611306641253,-0.049510955810546875,-0.19442865252494812,-0.09653259266112002,-0.04444444179534912,-0.13807860016822815,-0.08250212866757067,0.012209594249725342,-0.21205034852027893,-0.04964084003064784,0.025297343730926514,-0.2902505099773407,-0.09146437991354617,0.040200650691986084,-0.34115588665008545,-0.10410306055042895,0.050052106380462646,-0.39467981457710266,-0.10536132205221804
Love,0.0,0.0,0.0,-0.07336485385894775,-0.00010979175567626953,-0.029757794920264757,-0.14944612979888916,-0.03444993495941162,-0.049649474207221544,-0.20613515377044678,-0.0625685453414917,-0.06978543195491937,-0.24835020303726196,-0.07664787769317627,-0.08820664975410608,-0.1323290467262268,-0.19098281860351562,-0.03106454852586893,-0.1745293140411377,-0.2713097929954529,-0.0570130431986442,-0.1986815333366394,-0.323262095451355,-0.07006321195131449,-0.21690231561660767,-0.3722156882286072,-0.08044658694034723,-0.09069418907165527,-0.2107108235359192,-0.03496528137093691,-0.11602914333343506,-0.2722999155521393,-0.09118470642334131,-0.10877764225006104,-0.19581785798072815,-0.10579003486400751,-0.09848290681838989,-0.13392820954322815,-0.10234988573557047,-0.043992698192596436,-0.21537113189697266,-0.04271489847069887,-0.06344205141067505,-0.2642877995967865,-0.10032042208677439,-0.06147110462188721,-0.18680188059806824,-0.10238478425508646,-0.057761311531066895,-0.12986993789672852,-0.08783841225868372,0.003941833972930908,-0.20968475937843323,-0.05211484897500185,0.015620589256286621,-0.2901765704154968,-0.09547927323347238,0.029893040657043457,-0.3429635167121887,-0.10867911669975427,0.03920549154281616,-0.39940212666988373,-0.1096081444955459
Love,0.0,0.0,0.0,-0.07501065731048584,-0.007795810699462891,-0.0312561564761733,-0.1551647186279297,-0.050544679164886475,-0.051265651794109246,-0.21548223495483398,-0.08548301458358765,-0.07082299372735967,-0.26182061433792114,-0.10005789995193481,-0.08880833020988455,-0.13046425580978394,-0.21258321404457092,-0.03523694580975523,-0.1730365753173828,-0.29918336868286133,-0.06204973390880575,-0.19981521368026733,-0.356223464012146,-0.07568482539239874,-0.22036251425743103,-0.40861743688583374,-0.08729797831359853,-0.086963951587677,-0.2316802442073822,-0.038291300149593255,-0.11183750629425049,-0.2956523597240448,-0.09509764841381063,-0.10421037673950195,-0.21364015340805054,-0.10760742655578603,-0.09404689073562622,-0.15123581886291504,-0.1031277128178214,-0.03751581907272339,-0.2334420084953308,-0.04531672826591482,-0.05666553974151611,-0.2880554795265198,-0.1032393821198081,-0.055537402629852295,-0.2053406536579132,-0.10178508839193334,-0.052151501178741455,-0.14446628093719482,-0.08545942089143743,0.013298571109771729,-0.2237514853477478,-0.05435985928956022,0.028459548950195312,-0.3049401044845581,-0.10059359154287328,0.04439055919647217,-0.35793107748031616,-0.11438291749540319,0.05590742826461792,-0.41574813425540924,-0.11576110354248037
Love,0.0,0.0,0.0,-0.0721856951713562,-0.006862998008728027,-0.02786505357065927,-0.1454126238822937,-0.04714071750640869,-0.04589321412781011,-0.19845348596572876,-0.07770854234695435,-0.06466647558549177,-0.24030989408493042,-0.09321898221969604,-0.08175554447510969,-0.12151873111724854,-0.1976078450679779,-0.02567401476839315,-0.15999186038970947,-0.2806280851364136,-0.0478478180680586,-0.1828894019126892,-0.33170515298843384,-0.0574545668874098,-0.19990336894989014,-0.37895409762859344,-0.06513509475329649,-0.0802718997001648,-0.21390026807785034,-0.029584943733008018,-0.10024172067642212,-0.2786162495613098,-0.08082421444991361,-0.09289485216140747,-0.2060762643814087,-0.09284735792020093,-0.08359736204147339,-0.14816904067993164,-0.08811149322131406,-0.034301817417144775,-0.21552029252052307,-0.037251449606211295,-0.04942554235458374,-0.27301880717277527,-0.09088032268622648,-0.04789918661117554,-0.1958898901939392,-0.09106808476784956,-0.04541778564453125,-0.1403617560863495,-0.07579337381461393,0.011967122554779053,-0.20641636848449707,-0.046470254144461265,0.025295674800872803,-0.2847503423690796,-0.08544390224555265,0.038390517234802246,-0.3339165449142456,-0.09562298231461774,0.04683125019073486,-0.38861796259880066,-0.09491039388516676
Love,0.0,0.0,0.0,-0.07023876905441284,-0.004394590854644775,-0.025972521019108186,-0.14052021503448486,-0.042451322078704834,-0.04213432790053595,-0.19230222702026367,-0.07307159900665283,-0.05874015958321799,-0.23220443725585938,-0.08815312385559082,-0.0737889428557228,-0.11520463228225708,-0.18771931529045105,-0.024467934009559045,-0.15230584144592285,-0.26721012592315674,-0.04487412617815245,-0.1754496693611145,-0.3159170150756836,-0.05396536560071219,-0.1926087737083435,-0.36028246581554413,-0.0615564715982746,-0.07692199945449829,-0.20232990384101868,-0.02778750852955092,-0.09819632768630981,-0.2642093002796173,-0.07553029255283583,-0.09274929761886597,-0.1965121030807495,-0.08650380567920912,-0.08358728885650635,-0.14061996340751648,-0.08207357124698866,-0.03381645679473877,-0.20402801036834717,-0.0345874075712036,-0.050012826919555664,-0.26034092903137207,-0.08389451549661864,-0.04861330986022949,-0.19024866819381714,-0.08386606172931899,-0.04467880725860596,-0.13819867372512817,-0.06988495783222426,0.010487973690032959,-0.1967003345489502,-0.0429632608712982,0.02275627851486206,-0.2711128890514374,-0.08016163305652846,0.03432154655456543,-0.3183366656303406,-0.09093073205364455,0.04228144884109497,-0.36971499025821686,-0.0912219752491783
